Column1,Wind Farm Name,GPS Coordinates,Number of Turbines,Rotor diameter,Minimum hub height,Maximum hub height,Cut-in wind speed,Cut-off wind speed,Rated wind speed,Rated power,Url,Manufacturer
146,"Gartnaneane II Wind Farm
Wind",POINT (-6.968983428433685 53.88907815655331),3,70.5,54.7,100,3,24,13,"1,500",https://www.thewindpower.net/windfarm_en_24075_gartnaneane.php,"LM Glasfiber, GE Energy"
147,Garvagh,POINT (-8.200747106320399 54.15128740497325),13,80,60,100,3.5,25,14.5,"2,000",https://www.thewindpower.net/windfarm_en_18028_garvagh-glebe.php,Vestas
149,Geevagh Wind Farm,POINT (-8.268518065801439 54.14228641951959),6,52,44,65,4,25,16,850,https://www.thewindpower.net/windfarm_en_1850_geevagh.php,Gamesa
150,"Gibbet Hill Wind Farm
Wind",POINT (-6.577870081707594 52.67924977679553),6,90,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_20344_gibbet-hill.php,"LM Glasfiber, Nordex"
151,Glackmore Hill (1),POINT (-7.260917293459636 55.12488388173428),0,90,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_6697_glackmore-i.php,"LM Glasfiber, Nordex"
152,"Glackmore Hill (2)
Wind",POINT (-7.268970588472128 55.12260546813781),0,71,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_6698_glackmore-ii.php,Enercon
153,"Glackmore Hill (3)
Wind",POINT (-7.269476805304424 55.122356937239),0,71,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_6699_glackmore-iii.php,Enercon
154,Glanaruddery 1 (formerly Dromadda More Wind Farm),POINT (-9.461130592627899 52.31189933060623),11,103,69,94,4,25,12.5,"3,450",https://www.thewindpower.net/windfarm_en_29937_glanaruderry.php,GE Energy
157,Glencarbry Wind Farm,POINT (-8.102615981913045 52.62274434811803),5,90,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_24666_glencarbry-wind-farm.php,"LM Glasfiber, Nordex"
159,Gneeves Wind Farm,POINT (-9.120455584776623 52.01320037000803),11,52,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1699_gneeves.php,Vestas
161,Gortahile Wind Farm,POINT (-7.05876717545569 52.82347736388753),8,90,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_16072_gortahile.php,"LM Glasfiber, Nordex"
162,Gortnacloghy Wind Farm,POINT (-9.086064619881627 52.36450148369891),0,90,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_29950_gortnacloghy-wind-farm.php,"LM Glasfiber, Nordex"
164,Grady Joinery Wind Farm,POINT (-8.747689097036718 53.96938470488255),0,82,78,138,2,25,12.5,"2,000",https://www.thewindpower.net/windfarm_en_29951_grady-joinery.php,Enercon
166,Grouse Lodge Wind Farm,POINT (-9.103978604986905 52.52101802867234),6,90,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_16094_grouse-lodge.php,"LM Glasfiber, Nordex"
168,Grove Hill Windfarm (formerly Tullynageer WF),POINT (-6.700502848015811 54.1907131713937),0,90,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_24928_grove-hill.php,"LM Glasfiber, Nordex"
169,Gurteen Lower Wind Farm,POINT (-7.59563666950489 52.6305655033421),0,90,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_27256_gurteen-lower.php,"LM Glasfiber, Nordex"
170,"Hollyford(Holyford) Wind Farm
Wind",POINT (-8.069674452322245 52.64664944383266),3,101,74.5,142.5,3.5,25,14.5,"3,000",https://www.thewindpower.net/windfarm_en_21091_hollyford.php,Siemens
171,"Kealkil Wind Farm
Wind",POINT (-9.320215549914193 51.8124139011893),10,52,44,65,4,25,16,850,https://www.thewindpower.net/windfarm_en_3837_kealkill.php,Gamesa
173,Kilberehert Wind Farm,POINT (-8.85750785844934 52.26156308905698),0,52,44,65,4,25,16,850,https://www.thewindpower.net/windfarm_en_25028_kilberehert.php,Gamesa
174,"Kilbranish Wind Farm
Wind",POINT (-6.723400176972635 52.65731171511751),4,90,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_1692_kilbranish.php,"LM Glasfiber, Nordex"
175,Kill Hill,POINT (-7.784292531567703 52.5394074879359),0,90,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_27244_killin-hill.php,"LM Glasfiber, Nordex"
176,Killala Wind Farm (Phase 1),POINT (-9.224208487504548 54.19109748693889),5,103,74.5,94,3,25,13,"3,400",https://www.thewindpower.net/windfarm_en_32265_killala.php,GE Energy
177,Killaveenoge Windfarm - (Derryvacorneen merge with Barrboy),POINT (-9.25214278165053 51.73676293605197),10,90,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_27826_killaveenoge.php,"LM Glasfiber, Nordex"
179,Killin Hill Wind Farm,POINT (-8.290818461557015 54.70406110733207),0,90,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_27244_killin-hill.php,"LM Glasfiber, Nordex"
180,Killybegs Wind Farm,POINT (-8.45893880029227 54.65831961068084),3,44,45,55,3,25,17,900,https://www.thewindpower.net/windfarm_en_1854_killybegs.php,Enercon
181,Kilmeedy Wind Farm,POINT (-8.891127749030321 52.42506179837494),0,44,45,55,3,25,17,900,https://www.thewindpower.net/windfarm_en_29952_kilmeedy.php,Enercon
183,Kilronan,POINT (-8.146812452494599 54.08060226601279),10,39,40,53,4.5,25,15.5,500,https://www.thewindpower.net/windfarm_en_1735_kilronan.php,Vestas
185,Kilvinane Wind Farm,POINT (-8.99187850363832 51.70564428199769),2,80,60,100,3.5,25,15,"2,000",https://www.thewindpower.net/windfarm_en_26588_kilvinane.php,Gamesa
186,Kingsmountain,POINT (-8.790275463235647 54.20434065546121),10,80,60,105,4,25,15,"2,500",https://www.thewindpower.net/windfarm_en_1738_kingsmountain-1.php,LM Glasfiber
187,Kingsmountain,POINT (-8.821510026699992 54.21342317478299),13,52,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_19365_kingsmountain-2.php,Vestas
190,Knockacummer,POINT (-9.100450969375183 52.2596924289923),5,90,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_21329_knockacummer.php,"LM Glasfiber, Nordex"
191,Knockalassa,POINT (-8.669228256641594 53.07873053135388),11,90,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_29939_knockalough.php,"LM Glasfiber, Nordex"
192,Knockalough,POINT (-9.243556532349633 53.30015693746744),11,90,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_29939_knockalough.php,"LM Glasfiber, Nordex"
193,Knockaneden Wind Farm,POINT (-10.09890834649712 51.93682176677912),3,71,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_20267_knockaneden.php,Enercon
194,"Knockastanna Wind Farm
Wind",POINT (-8.213937197197922 52.66336525547621),4,71,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_17465_knockastanna.php,Enercon
195,Knockawarriga Extension (Knockacummer & Caherlevoy) Wind Farm,POINT (-9.21968285595155 52.34467167785956),9,90,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_3833_knockawarriga.php,"LM Glasfiber, Nordex"
197,"Knocknagoum (1)
Wind",POINT (-9.529779852030195 52.32747150074518),6,80,60,100,3.5,25,14.5,"2,000",https://www.thewindpower.net/windfarm_en_24675_knocknagoum.php,Vestas
198,"Knocknagoum (2)
Wind",POINT (-9.544890100810662 52.28908816523703),6,80,60,100,3.5,25,14.5,"2,000",https://www.thewindpower.net/windfarm_en_24676_knocknagoum.php,Vestas
199,"Knocknalour Wind Farm (1)
Wind",POINT (-6.564116558500746 52.68103448977176),2,82,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_21333_knocknalour.php,Enercon
200,"Knocknalour Wind Farm G3
Wind",POINT (-6.557309924778298 52.68158103900787),2,82,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_21334_knocknalour.php,Enercon
201,Knocknatallig Wind Farm (formerly Buttevant Wind Farm),POINT (-8.620949359013673 52.28959675334487),6,103,75,100,4,25,13,"3,200",https://www.thewindpower.net/windfarm_en_27827_knocknatallig.php,GE Energy
203,Lackan Wind Farm,POINT (-9.070943195160707 54.24562952708098),3,70,64,113,2,25,14,"2,000",https://www.thewindpower.net/windfarm_en_1853_lackan.php,Enercon
204,"Lahanaght Hill Wind Farm
Wind",POINT (-9.217587303785992 51.65076889702033),5,52,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_3839_lahanaght-hill.php,Vestas
205,Largan Hill,POINT (-8.567459826699338 53.94809436013644),9,47,40,55,4.5,25,14,660,https://www.thewindpower.net/windfarm_en_1736_largan-hill.php,"Hansen, Flender, Valmet"
206,Leabeg Wind Farm,POINT (-7.768261940812356 53.23457148705784),2,92,78,138,2,25,13,"2,350",https://www.thewindpower.net/windfarm_en_23057_leabeg.php,Enercon
207,Leanamore Wind Farm (Tarbert Wind Farm) Wind,POINT (-9.424498831460642 52.53920318300765),9,101,80,100,3,20,12,"2,300",https://www.thewindpower.net/windfarm_en_26342_leanamore.php,Siemens
208,Leitir Guingaid Wind Farm,POINT (-9.196098847605024 53.28605548951147),7,82,59,84,2,25,17,"3,000",https://www.thewindpower.net/windfarm_en_22155_leitir-guingaid.php,Enercon
210,Liffey Autoproduction Project,POINT (-7.204393586288859 53.85156263011655),0,101,99,149,2,25,13,"3,000",https://www.thewindpower.net/windfarm_en_29953_liffey-autoproduction-project.php,Enercon
213,Lisdowney Wind Farm,POINT (-7.430139187718755 52.78450593938314),4,82,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_24925_lisdowney.php,Enercon
214,Lisheen,POINT (-7.691159682808515 52.75726855244516),12,90,80,125,3,25,13.5,"2,000",https://www.thewindpower.net/windfarm_en_17333_lisheen.php,Vestas
215,Lisheen,POINT (-7.68169465208935 52.75096101698443),12,90,80,125,3,25,13.5,"2,000",https://www.thewindpower.net/windfarm_en_21332_lisheen.php,Vestas
217,Loughderryduff Wind Farm,POINT (-8.380527970905623 54.81997800731057),9,52,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_3848_loughderryduff.php,Vestas
218,Lurganboy Wind Farm,POINT (-7.617931347483675 55.11289684364568),6,44,45,55,3,25,17,900,https://www.thewindpower.net/windfarm_en_3823_lurganboy.php,Enercon
219,Mace Upper Wind Farm,POINT (-8.968259019024586 53.76763480515034),3,48,50,76,3,25,14,800,https://www.thewindpower.net/windfarm_en_3920_mace-upper.php,Enercon
220,Magheramore and Cloontooa Wind Farm,POINT (-8.917271482524452 53.7631829882611),0,48,50,76,3,25,14,800,https://www.thewindpower.net/windfarm_en_7260_magheramore.php,Enercon
222,Meade Potato Company,POINT (-6.613396137134364 53.78885126127357),0,48,50,76,3,25,14,800,https://www.thewindpower.net/windfarm_en_29954_meade-potato-company.php,Enercon
223,Meenachullalan Wind Farm,POINT (-8.492240522870985 54.69007678560302),6,71,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_6702_meenachullalan.php,Enercon
224,Meenadreen Wind Farm,POINT (-7.960940456022537 54.66354924804836),36,90,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_27245_meenadreen-ii.php,"LM Glasfiber, Nordex"
225,Meenanilta (3),POINT (-7.822972403073742 54.84963662959191),4,48,50,76,3,25,14,800,https://www.thewindpower.net/windfarm_en_19360_meenanilta-iii.php,Enercon
228,Meenaward Wind Farm (Formerly Beam Hill 2),POINT (-7.440450283213533 55.19770627651661),0,48,50,76,3,25,14,800,https://www.thewindpower.net/windfarm_en_27246_meenaward.php,Enercon
229,Meenkeeragh Wind Farm,POINT (-7.39197916587776 55.12961530802457),2,70,64,113,2,25,14,"2,000",https://www.thewindpower.net/windfarm_en_19356_meenkeeragh-i.php,Enercon
230,Meenkeeragh Wind Farm (2),POINT (-7.39197916587776 55.12961530802457),0,70,64,113,2,25,14,"2,000",https://www.thewindpower.net/windfarm_en_19359_meenkeeragh-ii.php,Enercon
231,Meentycat,POINT (-7.862268515271414 54.86948076354176),15,70,64,113,2,25,14,"2,000",https://www.thewindpower.net/windfarm_en_1714_meentycat.php,Enercon
232,Meentycat,POINT (-7.883904254734794 54.88140801016966),7,70,64,113,2,25,14,"2,000",https://www.thewindpower.net/windfarm_en_17334_meentycat-2.php,Enercon
233,Meenwaun Wind Farm,POINT (-7.921047071060448 53.16092314645419),4,103,85,139,3,25,12.5,"2,750",https://www.thewindpower.net/windfarm_en_27253_meenwaun.php,GE Energy
234,Michael Aylward,POINT (-7.072299563982313 52.33209804064469),0,101,85,139,3,25,12.5,"2,750",https://www.thewindpower.net/windfarm_en_24926_michael-aylward-windfarm.php,Enercon
236,Milane Hill Wind Farm,POINT (-9.21252347986815 51.68954100772094),9,47,40,55,4.5,25,14,660,https://www.thewindpower.net/windfarm_en_1698_milane-hill.php,"Hansen, Flender, Valmet"
237,"Moanmore Wind Farm
Wind",POINT (-9.488160988460269 52.67087051679631),7,70,64,113,2,25,14,"2,000",https://www.thewindpower.net/windfarm_en_1695_moanmore.php,Enercon
238,Monaincha Bog Wind Farm (Gate 2),POINT (-7.719008101606604 52.93710104862456),15,103,91,141,3,20,11,"2,400",https://www.thewindpower.net/windfarm_en_22153_monaincha-bog.php,GE Energy
240,Moneenatieve Wind Farm (1),POINT (-8.158680243935136 54.14305635818167),5,58,44,74,3,25,14.5,850,https://www.thewindpower.net/windfarm_en_1730_moneenatieve-1.php,Gamesa
241,Moneenatieve Wind Farm (2),POINT (-8.158317409001992 54.13219307174718),0,58,44,74,3,25,14.5,850,https://www.thewindpower.net/windfarm_en_19362_moneenatieve-2.php,Gamesa
242,Moneypoint,POINT (-9.423213685445512 52.61019438911185),5,103,69,94,4,25,12.5,"3,450",https://www.thewindpower.net/windfarm_en_27243_moneypoint.php,GE Energy
245,Mount Eagle Wind Farm,POINT (-9.322854469638944 52.24202029481307),6,52,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1725_mount-eagle-windfarm-i.php,Vestas
246,Mount Eagle Wind Farm (2),POINT (-9.322336511825885 52.24183732531075),2,52,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_3826_mount-eagle-windfarm-ii.php,Vestas
247,Mountain Lodge,POINT (-7.107941901830997 54.02149957563525),2,70.5,54.7,100,3,24,13,"1,500",https://www.thewindpower.net/windfarm_en_6705_mountain-lodge-1.php,"LM Glasfiber, GE Energy"
248,Mountain Lodge,POINT (-7.107941901830997 54.02149957563525),17,70.5,54.7,100,3,24,13,"1,500",https://www.thewindpower.net/windfarm_en_6700_mountain-lodge-2.php,"LM Glasfiber, GE Energy"
249,"Mountain Lodge Wind Farm
Wind",POINT (-7.107941901830997 54.02149957563525),4,70.5,54.7,100,3,24,13,"1,500",https://www.thewindpower.net/windfarm_en_19364_mountain-lodge-3.php,"LM Glasfiber, GE Energy"
251,Mounvaun (Mienvee) Wind Farm,POINT (-8.144190966374618 52.64965609784392),0,52,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1739_mienvee.php,Vestas
252,Mounvaun (Mienvee) Wind Farm (2),POINT (-8.142339027432651 52.64822025804474),0,52,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_20220_mienvee-2.php,Vestas
255,"Muingnaminnane Wind Farm
Wind",POINT (-9.539070812603502 52.28952373380011),15,52,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_6703_muingnaminanne.php,Vestas
256,Mullananalt Wind Farm,POINT (-6.91241278518763 54.07673753890494),5,52,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_3851_mullananalt.php,Vestas
259,Oweninny,POINT (-9.548391881111856 54.13545897377362),31,103,91,141,3,25,13,"3,600",https://www.thewindpower.net/windfarm_en_7250_oweninny.php,GE Energy
264,Pluckanes Wind Farm,POINT (-8.700671809563508 52.00261082273742),0,52,91,141,3,25,13,"3,600",https://www.thewindpower.net/windfarm_en_21328_pluckanes.php,Vestas
265,Raheen Barr Wind Farm,POINT (-9.336146445639331 53.90498685391744),22,52,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1733_raheen-barr.php,Vestas
266,Raheenleagh (1),POINT (-6.291402519982768 52.79604325196885),11,103,75,100,4,25,13,"3,200",https://www.thewindpower.net/windfarm_en_24079_raheenleagh.php,GE Energy
267,Rahora Wind Farm,POINT (-7.052531725625157 52.39541960228326),5,48,50,76,3,25,14,800,https://www.thewindpower.net/windfarm_en_3919_rahora.php,Enercon
269,"Rathcahill West Wind Farm
Wind",POINT (-9.130708395779125 52.40324711690273),5,100,75,100,3,25,11.5,"2,500",https://www.thewindpower.net/windfarm_en_17365_rathcahill.php,LM Glasfiber
270,Rathnacally Wind Farm,POINT (-8.69843212899884 52.32958601466868),2,114,93,143,3.5,22,13,"3,200",https://www.thewindpower.net/windfarm_en_29942_rathnacally.php,Power Blades
271,Reenascreena Wind Farm,POINT (-9.036328783321958 51.62332725927826),5,48,50,76,3,25,14,800,https://www.thewindpower.net/windfarm_en_11139_reenascreena.php,Enercon
273,"Richfield Wind Farm
Wind",POINT (-6.594227581971263 52.21674579467525),18,70.5,54.7,100,3,24,13,"1,500",https://www.thewindpower.net/windfarm_en_3830_richfield.php,"LM Glasfiber, GE Energy"
274,Roosky Wind Farm,POINT (-8.585476907856535 53.87814907873501),2,92,78,138,2,25,13,"2,350",https://www.thewindpower.net/windfarm_en_23058_roosky.php,Enercon
277,Scartaglen Wind Farm,POINT (-9.315160166566779 52.16251539500141),12,92,78,138,2,25,13,"2,350",https://www.thewindpower.net/windfarm_en_29938_scartaglen.php,Enercon
279,Seltanaveeny Wind Farm,POINT (-8.116665541328503 54.10931795592608),2,71,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_18141_seltenaveeny.php,Enercon
281,Shannagh (Kilcar),POINT (-8.582709111329597 54.66827313467795),3,44,45,55,3,25,17,900,https://www.thewindpower.net/windfarm_en_11135_shannagh.php,Enercon
282,"Skehanagh Wind Farm
Wind",POINT (-7.983232484869579 53.02006298613971),5,52,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_3828_skehanagh.php,Vestas
283,Skrine Wind Farm,POINT (-8.181871968776871 53.56925659723377),2,71,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_18142_skrine.php,Enercon
284,Sliabh Bawn,POINT (-8.053792117724766 53.74907589288794),20,101,74.5,99.5,3,25,12.5,"3,200",https://www.thewindpower.net/windfarm_en_24390_sliabh-bawn.php,Siemens
285,Slievereagh Wind Farm (1),POINT (-8.389333880751375 52.37308406954953),0,71,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_17449_slievereagh.php,Enercon
286,Slievereagh Wind Farm (2),POINT (-8.389333880751375 52.37308406954953),0,71,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_22491_slievereagh-2.php,Enercon
287,Sonnagh Old Phase 1,POINT (-8.637908638889531 53.13074213056948),9,52,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1718_sonnagh-old.php,Vestas
288,Sorne Hill (2),POINT (-7.355484815507949 55.13100005546953),3,71,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_3923_sorne-hill-ii.php,Enercon
289,Sorne Hill Wind Farm,POINT (-7.355602459775861 55.12661626677207),16,70,64,113,2,25,14,"2,000",https://www.thewindpower.net/windfarm_en_3840_sorne-hill.php,Enercon
292,Spion Kop Wind Farm,POINT (-8.13828123668295 54.13456303218253),2,42,40.5,53,4.5,25,16,600,https://www.thewindpower.net/windfarm_en_1727_spion-kop.php,Vestas
293,"St Patricks Missionary Society, Co. Wicklow",POINT (-6.558350818867698 52.90159700766657),0,42,40.5,53,4.5,25,16,600,https://www.thewindpower.net/windfarm_en_24919_st-patricks-missionary-society.php,Vestas
294,Taghart Wind Farm (formerly Cregg WF),POINT (-6.874385510989415 53.96227784214874),0,42,40.5,53,4.5,25,16,600,https://www.thewindpower.net/windfarm_en_7233_taghart.php,Vestas
295,"Taurbeg Wind Farm
Wind",POINT (-9.135498732100299 52.25023667303629),11,82.4,80,100,3.5,25,17,"2,300",https://www.thewindpower.net/windfarm_en_3834_taurbeg.php,Siemens
296,Teevurcher Wind Farm,POINT (-6.919937999272139 53.88258094684267),5,82,58.5,80,4,22,14.5,"2,050",https://www.thewindpower.net/windfarm_en_26532_teevurcher.php,Power Blades
297,"Templederry Wind Farm
Wind",POINT (-8.147873184978732 52.77731564217861),2,71,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_17359_templederry.php,Enercon
298,Tesco Donabate,POINT (-6.190919279174804 53.48883358622148),0,71,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_29955_tesco-donabate.php,Enercon
300,Tournafulla (2) Wind Farm,POINT (-9.161786391872591 52.37563763802461),13,71,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_3831_tournafulla-ii.php,Enercon
301,"Tournafulla Wind Farm (1)
Wind",POINT (-9.161786391872591 52.37563763802461),5,71,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_3832_tournafulla.php,Enercon
302,Tullabrack Wind Farm,POINT (-9.478093407374404 52.67925716357632),6,71,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_27829_tullabrack-wind-farm.php,Enercon
303,Tullow Mushroom Growers Ltd,POINT (-6.758990558960259 52.84718305435683),0,71,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_203_tullow-mushroom-growers-ltd.php,Enercon
305,Tullynamoyle,POINT (-8.13490850296559 54.22673293672712),4,71,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_19363_tullynamoyle.php,Enercon
306,Tullynamoyle 2 Wind Farm,POINT (-8.120575907760283 54.22890467263275),5,71,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_27254_tullynamoyle-2.php,Enercon
307,Tullynamoyle Wind Farm 3 (Carrane Hill Merged Capacity),POINT (-8.13490850296559 54.22673293672712),6,71,57,113,2,25,15.5,"2,300",https://www.thewindpower.net/windfarm_en_27255_tullynamoyle-3.php,Enercon
309,"Tursillagh (2) Wind Farm
Wind",POINT (-9.606067177272932 52.31471871219317),8,52,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1724_tursillagh.php,Vestas
310,Tursillagh Wind Farm,POINT (-9.596714307505197 52.31364095429129),8,52,40,65,3,25,14,850,https://www.thewindpower.net/windfarm_en_1721_tursillagh.php,Vestas
312,"WEDcross Wind Farm
Wind",POINT (-9.228600248520692 52.15307519294701),2,82,78,138,2,25,14,"2,300",https://www.thewindpower.net/windfarm_en_1673_wedcross.php,Enercon
314,Woodhouse,POINT (-7.777068081525129 52.08133005156486),3,90,65,80,3,25,13.5,"2,500",https://www.thewindpower.net/windfarm_en_22883_woodhouse.php,"LM Glasfiber, Nordex"
