Unnamed: 0,Column1,Wind Farm Name,Number of Turbines,Rotor diameter,Minimum hub height,Maximum hub height,Cut-in wind speed,Cut-off wind speed,Rated wind speed,Rated power,Url,Manufacturer,Unnamed: 13,Geometry,Latitude,Longitude,geometry,COUNTY
0,0,Acres Wind Farm,6.0,103.0,75.0,98.0,4.0,25.0,13.0,"2,850",https://www.thewindpower.net/windfarm_en_23735_acres.php,GE Energy,,POINT (-8.191103157247806 54.52596928820865),54.52596928820865,-8.191103157247806,POINT (-8.191103157247806 54.52596928820865),DONEGAL
1,1,Altagowlan Wind Farm,9.0,58.0,44.0,74.0,3.0,25.0,14.5,850,https://www.thewindpower.net/windfarm_en_1737_altagowlan.php,Gamesa,,POINT (-8.144207518732035 54.12264995403498),54.12264995403498,-8.144207518732035,POINT (-8.144207518732035 54.12264995403498),ROSCOMMON
2,2,An Cnoc,5.0,58.0,44.0,74.0,3.0,25.0,14.5,850,https://www.thewindpower.net/windfarm_en_27257_an-cnoc.php,Gamesa,,POINT (-7.528185066497247 52.64733953128281),52.64733953128281,-7.528185066497247,POINT (-7.528185066497247 52.64733953128281),TIPPERARY
3,3,Anarget Wind Farm (1),5.0,58.0,44.0,74.0,3.0,25.0,14.5,850,https://www.thewindpower.net/windfarm_en_27257_an-cnoc.php,Gamesa,,POINT (-8.16833821121777 54.75216441094932),54.75216441094932,-8.16833821121777,POINT (-8.16833821121777 54.75216441094932),DONEGAL
4,4,Anarget Wind Farm (2),5.0,58.0,44.0,74.0,3.0,25.0,14.5,850,https://www.thewindpower.net/windfarm_en_27257_an-cnoc.php,Gamesa,,POINT (-8.171490084241086 54.75181857217395),54.75181857217395,-8.171490084241086,POINT (-8.171490084241086 54.75181857217395),DONEGAL
5,5,Anarget Wind Farm (3),5.0,58.0,44.0,74.0,3.0,25.0,14.5,850,https://www.thewindpower.net/windfarm_en_27257_an-cnoc.php,Gamesa,,POINT (-8.167527579590203 54.75522935793025),54.75522935793025,-8.167527579590203,POINT (-8.167527579590203 54.75522935793025),DONEGAL
6,6,"Arklow Bank Wind Farm (1)
Wind (Offshore)",100.0,103.0,75.0,100.0,4.0,25.0,13.0,"3,600",https://www.thewindpower.net/windfarm_en_1741_arklow-bank.php,GE Energy,,POINT (-6.088454581225528 52.79204788555904),52.79204788555904,-6.088454581225528,POINT (-6.088454581225528 52.79204788555904),
7,7,Athea,7.0,82.5,65.0,100.0,3.0,25.0,12.0,"1,600",https://www.thewindpower.net/windfarm_en_18006_athea.php,GE Energy,,POINT (-9.29802026962328 52.43899420039607),52.43899420039607,-9.29802026962328,POINT (-9.29802026962328 52.43899420039607),LIMERICK
8,8,Ballagh Wind Farm,2.0,82.0,78.0,138.0,2.0,25.0,14.0,"2,300",https://www.thewindpower.net/windfarm_en_23059_ballagh.php,Enercon,,POINT (-9.084219299726676 52.36889598676182),52.36889598676182,-9.084219299726676,POINT (-9.084219299726676 52.36889598676182),LIMERICK
9,9,"Ballaman (Kennystown) Wind Farm
Wind",2.0,90.0,80.0,105.0,3.0,25.0,13.0,"1,800",https://www.thewindpower.net/windfarm_en_17466_ballaman.php,Vestas,,POINT (-6.543710570440514 52.62308674471972),52.62308674471972,-6.543710570440514,POINT (-6.543710570440514 52.62308674471972),WEXFORD
10,10,Ballincollig Hill Wind Farm (Lee Strand),11.0,48.0,50.0,76.0,3.0,25.0,14.0,800,https://www.thewindpower.net/windfarm_en_19948_ballincollig-hill.php,Enercon,,POINT (-9.592846943426071 52.30805683656618),52.30805683656618,-9.592846943426071,POINT (-9.592846943426071 52.30805683656618),KERRY
11,11,Ballincurry Wind Farm Ltd (Glengoole),,,,,,,,,,,,POINT (-7.626697484420236 52.61545961109382),52.61545961109382,-7.626697484420236,POINT (-7.626697484420236 52.61545961109382),TIPPERARY
12,12,"Ballinlough Wind Farm
Wind",3.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_3852_ballinlough-ikerrin.php,Vestas,,POINT (-8.011500531889673 52.83020127631763),52.83020127631763,-8.011500531889673,POINT (-8.011500531889673 52.83020127631763),TIPPERARY
13,13,"Ballinveny Wind Farm
Wind",3.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_1849_ballinveny.php,Vestas,,POINT (-7.953136611486344 52.81694468247969),52.81694468247969,-7.953136611486344,POINT (-7.953136611486344 52.81694468247969),TIPPERARY
14,14,Ballon Wind,0.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_27242_ballon-wind.php,Vestas,,POINT (-6.803612061130292 52.72471708899695),52.72471708899695,-6.803612061130292,POINT (-6.803612061130292 52.72471708899695),CARLOW
15,15,"Ballybane (Glanta Commons) Wind Farm
Wind",2.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_3844_ballybane.php,Enercon,,POINT (-9.379970366906262 51.63174776540333),51.63174776540333,-9.379970366906262,POINT (-9.379970366906262 51.63174776540333),CORK
16,16,Ballybane 2 (Glanta Commons) Wind Farm,2.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_6704_ballybane.php,Enercon,,POINT (-9.379970366906262 51.63174776540333),51.63174776540333,-9.379970366906262,POINT (-9.379970366906262 51.63174776540333),CORK
17,17,Ballybane 2A (Glanta Commons) Wind Farm,2.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_22490_ballybane.php,Enercon,,POINT (-9.379970366906262 51.63174776540333),51.63174776540333,-9.379970366906262,POINT (-9.379970366906262 51.63174776540333),CORK
18,18,Ballybane 2A (Glanta Commons) Wind Farm Extension,2.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_29933_ballybane.php,Enercon,,POINT (-9.379970366906262 51.63174776540333),51.63174776540333,-9.379970366906262,POINT (-9.379970366906262 51.63174776540333),CORK
19,19,Ballybane 3 (Glanta Commons) Wind Farm,,,,,,,,,,,,POINT (-9.379970366906262 51.63174776540333),51.63174776540333,-9.379970366906262,POINT (-9.379970366906262 51.63174776540333),CORK
20,20,Ballybay Wind Farm (Tullaroan),6.0,82.0,59.0,84.0,2.0,25.0,14.0,"2,350",https://www.thewindpower.net/windfarm_en_23060_ballybay.php, Enercon E82/2350,,POINT (-7.508590335291997 52.66181157314142),52.66181157314142,-7.508590335291997,POINT (-7.508590335291997 52.66181157314142),KILKENNY
21,21,"Ballycadden Wind Farm (1)
Wind",4.0,82.0,78.0,138.0,2.0,25.0,14.0,"2,300",https://www.thewindpower.net/windfarm_en_20104_ballycadden.php,Enercon,,POINT (-6.530214992179287 52.64630887596431),52.64630887596431,-6.530214992179287,POINT (-6.530214992179287 52.64630887596431),WEXFORD
22,22,"Ballycadden Wind Farm (2)
Wind",4.0,82.0,78.0,138.0,2.0,25.0,14.0,"2,300",https://www.thewindpower.net/windfarm_en_23115_ballycadden.php,Enercon,,POINT (-6.525470329800435 52.64369710871916),52.64369710871916,-6.525470329800435,POINT (-6.525470329800435 52.64369710871916),WEXFORD
23,23,Ballycumber Wind Farm,6.0,82.0,78.0,138.0,2.0,25.0,14.0,"2,300",https://www.thewindpower.net/windfarm_en_25199_ballycumber.php,Enercon,,POINT (-6.468145104410645 52.8334134749047),52.8334134749047,-6.468145104410645,POINT (-6.468145104410645 52.8334134749047),WICKLOW
24,24,"Ballycurreen Wind Farm
Wind",2.0,82.0,78.0,138.0,2.0,25.0,14.0,"2,300",https://www.thewindpower.net/windfarm_en_22154_ballycurreen.php,Enercon,,POINT (-7.597861313170009 52.02934824934817),52.02934824934817,-7.597861313170009,POINT (-7.597861313170009 52.02934824934817),WATERFORD
25,25,"Ballyduff Wind Farm
Wind",0.0,82.0,78.0,138.0,2.0,25.0,14.0,"2,300",https://www.thewindpower.net/windfarm_en_27258_ballyduff.php,Enercon,,POINT (-6.481211171185102 52.64584362575522),52.64584362575522,-6.481211171185102,POINT (-6.481211171185102 52.64584362575522),WEXFORD
26,26,"Ballyduff Wind Farm
Wind",0.0,82.0,78.0,138.0,2.0,25.0,14.0,"2,300",https://www.thewindpower.net/windfarm_en_27259_ballyduff.php,Enercon,,POINT (-6.480386267124316 52.64619260066623),52.64619260066623,-6.480386267124316,POINT (-6.480386267124316 52.64619260066623),WEXFORD
27,27,Ballymartin (1) (Smithstown),4.0,82.0,78.0,138.0,2.0,25.0,14.0,"2,300",https://www.thewindpower.net/windfarm_en_1713_ballymartin.php,Enercon,,POINT (-7.107502547503628 52.3873081863207),52.3873081863207,-7.107502547503628,POINT (-7.107502547503628 52.3873081863207),KILKENNY
28,28,Ballymartin (2) - Smithstown,4.0,82.0,78.0,138.0,2.0,25.0,14.0,"2,300",https://www.thewindpower.net/windfarm_en_21330_ballymartin.php,Enercon,,POINT (-7.106230534857963 52.39137043932502),52.39137043932502,-7.106230534857963,POINT (-7.106230534857963 52.39137043932502),KILKENNY
29,29,"Ballynancoran Wind Farm
Wind",2.0,82.0,78.0,138.0,2.0,25.0,14.0,"2,300",https://www.thewindpower.net/windfarm_en_21066_ballynancoran.php,Enercon,,POINT (-6.526368498659162 52.66708804819756),52.66708804819756,-6.526368498659162,POINT (-6.526368498659162 52.66708804819756),WEXFORD
30,30,Ballynultagh Wind Farm,,,,,,,,,,,,POINT (-6.542178659013475 52.77747543251184),52.77747543251184,-6.542178659013475,POINT (-6.542178659013475 52.77747543251184),WICKLOW
31,31,Ballywater,5.0,70.0,64.0,113.0,2.0,25.0,14.0,"2,000",https://www.thewindpower.net/windfarm_en_350_ballywater.php,Enercon,,POINT (-6.251044023299167 52.5377926181519),52.5377926181519,-6.251044023299167,POINT (-6.251044023299167 52.5377926181519),WEXFORD
32,32,Ballywater,5.0,70.0,64.0,113.0,2.0,25.0,14.0,"2,000",https://www.thewindpower.net/windfarm_en_18007_ballywater.php,Enercon,,POINT (-6.251044023299167 52.5377926181519),52.5377926181519,-6.251044023299167,POINT (-6.251044023299167 52.5377926181519),WEXFORD
33,33,Barranafaddock Wind Farm,12.0,103.0,75.0,98.0,4.0,25.0,13.0,"2,850",https://www.thewindpower.net/windfarm_en_22835_barranafaddock.php,GE Energy,,POINT (-8.104218929417828 52.17700961335966),52.17700961335966,-8.104218929417828,POINT (-8.104218929417828 52.17700961335966),WATERFORD
34,34,"Bawnmore (Burren/Carraignimma)
Wind",11.0,82.0,78.0,138.0,2.0,25.0,14.0,"2,300",https://www.thewindpower.net/windfarm_en_1676_bawnmore.php,Enercon,,POINT (-8.905386815332974 51.95115388315384),51.95115388315384,-8.905386815332974,POINT (-8.905386815332974 51.95115388315384),CORK
35,35,Beale Hill (1),3.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_1722_beal-hill.php,Vestas,,POINT (-9.633621839786578 52.56425072142663),52.56425072142663,-9.633621839786578,POINT (-9.633621839786578 52.56425072142663),KERRY
36,36,Beale Hill (2),3.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_1723_beal-hill.php,Vestas,,POINT (-9.633419546371108 52.56357034375535),52.56357034375535,-9.633419546371108,POINT (-9.633419546371108 52.56357034375535),KERRY
37,37,Beale Hill (3) Wind Farm,3.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_25200_beal-hill.php,Vestas,,POINT (-9.635935497513215 52.56498284110891),52.56498284110891,-9.635935497513216,POINT (-9.635935497513216 52.56498284110891),KERRY
38,38,Beallough Wind Farm,2.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_3854_beallough.php,Vestas,,POINT (-7.341297916261948 52.27330245509233),52.27330245509233,-7.341297916261948,POINT (-7.341297916261948 52.27330245509233),WATERFORD
39,39,"Beam Hill Wind Farm
Wind",8.0,103.0,60.0,78.0,3.5,25.0,16.0,"1,750",https://www.thewindpower.net/windfarm_en_1851_beam-hill.php,GE Energy,,POINT (-7.430812487600621 55.19066290887727),55.19066290887727,-7.430812487600621,POINT (-7.430812487600621 55.19066290887727),DONEGAL
40,40,Beenageeha Wind Farm,6.0,47.0,40.0,55.0,4.5,25.0,14.0,660,https://www.thewindpower.net/windfarm_en_1720_beenageeha.php,"Hansen, Flender, Valmet",,POINT (-9.564541785204923 52.33340758200742),52.33340758200742,-9.564541785204923,POINT (-9.564541785204923 52.33340758200742),KERRY
41,41,Beenanaspuck &  Tobertoreen,,,,,,,,,,,,POINT (-9.222233168551567 52.43442648931723),52.43442648931723,-9.222233168551568,POINT (-9.222233168551568 52.43442648931723),LIMERICK
42,42,Bellacorrick Wind Farm,20.0,31.0,31.0,35.0,5.5,23.0,15.0,300,https://www.thewindpower.net/windfarm_en_1732_bellacorick.php,LM Glasfiber,,POINT (-9.550890627719653 54.13188601747368),54.13188601747368,-9.550890627719651,POINT (-9.550890627719651 54.13188601747368),MAYO
43,43,Bindoo,,,,,,,,,,,,POINT (-7.136913713299223 54.00494273224134),54.00494273224134,-7.136913713299223,POINT (-7.136913713299223 54.00494273224134),CAVAN
44,44,Black Banks (1),8.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_1728_blackbanks.php,Vestas,,POINT (-8.19508060806836 54.14422494567684),54.14422494567684,-8.19508060806836,POINT (-8.19508060806836 54.14422494567684),LEITRIM
45,45,Black Banks (2),8.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_1729_blackbanks.php,Vestas,,POINT (-8.19508060806836 54.14422494567684),54.14422494567684,-8.19508060806836,POINT (-8.19508060806836 54.14422494567684),LEITRIM
46,46,Black Lough Wind farm,,,,,,,,,,,,POINT (-8.955458555333573 54.15886064904222),54.15886064904222,-8.955458555333573,POINT (-8.955458555333573 54.15886064904222),SLIGO
47,47,Boggeragh,19.0,90.0,65.0,105.0,3.5,25.0,16.5,"3,000",https://www.thewindpower.net/windfarm_en_11134_boggeragh.php,Vestas,,POINT (-8.920661904069759 52.03491431153052),52.03491431153052,-8.920661904069759,POINT (-8.920661904069759 52.03491431153052),CORK
48,48,Boggeragh,,,,,,,,,,,,POINT (-8.908912421650486 52.03769330444162),52.03769330444162,-8.908912421650486,POINT (-8.908912421650486 52.03769330444162),CORK
49,49,Boolard Wind Farm,,,,,,,,,,,,POINT (-8.757343565381325 52.32471973025979),52.32471973025979,-8.757343565381325,POINT (-8.757343565381325 52.32471973025979),CORK
50,50,Boolinrudda,,,,,,,,,,,,POINT (-9.289101515208174 52.83082419362944),52.83082419362944,-9.289101515208174,POINT (-9.289101515208174 52.83082419362944),CLARE
51,51,Booltiagh,13.0,90.0,65.0,105.0,3.5,25.0,16.5,"3,000",https://www.thewindpower.net/windfarm_en_1696_booltiagh.php,Vestas,,POINT (-9.246021694542211 52.78006879669262),52.78006879669262,-9.246021694542211,POINT (-9.246021694542211 52.78006879669262),CLARE
52,52,Booltiagh,6.0,90.0,65.0,105.0,3.5,25.0,16.5,"3,000",https://www.thewindpower.net/windfarm_en_21325_booltiagh-2.php,Vestas,,POINT (-9.240872842387803 52.77415449325298),52.77415449325298,-9.240872842387803,POINT (-9.240872842387803 52.77415449325298),CLARE
53,53,Boolynagleragh (1),18.0,90.0,65.0,105.0,3.5,25.0,16.5,"3,000",https://www.thewindpower.net/windfarm_en_32647_boolynagleragh.php,Vestas,,POINT (-9.15265838569183 52.78037443172728),52.78037443172728,-9.15265838569183,POINT (-9.15265838569183 52.78037443172728),CLARE
54,54,Bruckana,14.0,101.0,74.5,142.5,3.5,25.0,14.5,"3,000",https://www.thewindpower.net/windfarm_en_22493_bruckana.php,Siemens,,POINT (-7.670579972250433 52.78503954445071),52.78503954445071,-7.670579972250433,POINT (-7.670579972250433 52.78503954445071),LAOIS
55,55,Bunnahowen Wind Farm (Temp),,,,,,,,,,,,POINT (-9.890284267869893 54.19183190518746),54.19183190518746,-9.890284267869893,POINT (-9.890284267869893 54.19183190518746),MAYO
56,56,Bunnyconnellan Wind Farm,12.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_7257_bunnyconnellan.php,Enercon,,POINT (-8.993998168382737 54.1007406733569),54.1007406733569,-8.993998168382737,POINT (-8.993998168382737 54.1007406733569),MAYO
57,57,Burtonport Harbour Single Turbine,0.0,47.0,40.0,55.0,4.5,25.0,14.0,660,https://www.thewindpower.net/windfarm_en_1710_burtonport.php,"Hansen, Flender, Valmet",,POINT (-8.440190638715835 54.98065604631591),54.98065604631591,-8.440190638715835,POINT (-8.440190638715835 54.98065604631591),DONEGAL
58,58,Burtonstown,,,,,,,,,,,,POINT (-6.510788545969492 53.61715868427295),53.61715868427295,-6.510788545969492,POINT (-6.510788545969492 53.61715868427295),MEATH
59,59,Burtonstown Autoproducer,,,,,,,,,,,,POINT (-6.510788545969492 53.61715868427295),53.61715868427295,-6.510788545969492,POINT (-6.510788545969492 53.61715868427295),MEATH
60,60,"Caherdowney Wind Farm
Wind",4.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_6701_caher-downey.php,Enercon,,POINT (-9.118224057321447 52.00257814719278),52.00257814719278,-9.118224057321449,POINT (-9.118224057321449 52.00257814719278),CORK
61,61,Cahermurphy Wind Farm,,,,,,,,,,,,POINT (-9.336598386262132 52.76817093826488),52.76817093826488,-9.336598386262132,POINT (-9.336598386262132 52.76817093826488),CLARE
62,62,Cappawhite A Wind Farm (Gate 2),15.0,103.0,69.0,94.0,4.0,25.0,12.5,"3,450",https://www.thewindpower.net/windfarm_en_25196_cappawhite-a.php,GE Energy,,POINT (-8.15287070514374 52.59595968498831),52.59595968498831,-8.15287070514374,POINT (-8.15287070514374 52.59595968498831),TIPPERARY
63,63,Cappawhite A Wind Farm (Gate 3),,,,,,,,,,,,POINT (-8.15287070514374 52.59595968498831),52.59595968498831,-8.15287070514374,POINT (-8.15287070514374 52.59595968498831),TIPPERARY
64,64,"Cappawhite B Wind Farm (Cappagh White)
Wind",4.0,103.0,75.0,100.0,4.0,25.0,13.0,"3,450",https://www.thewindpower.net/windfarm_en_25198_cappawhite-b.php,GE Energy,,POINT (-8.163075979098073 52.6015546317536),52.6015546317536,-8.163075979098073,POINT (-8.163075979098073 52.6015546317536),TIPPERARY
65,65,Cark,25.0,43.0,40.0,56.5,3.0,25.0,15.5,600,https://www.thewindpower.net/windfarm_en_1705_cark.php,LM Glasfiber,,POINT (-7.896798847494533 54.89689115252893),54.89689115252893,-7.896798847494533,POINT (-7.896798847494533 54.89689115252893),DONEGAL
66,66,Carnsore Wind Farm,14.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_411_carnsore.php,Vestas,,POINT (-6.361852168504458 52.17841049573332),52.17841049573332,-6.361852168504458,POINT (-6.361852168504458 52.17841049573332),WEXFORD
67,67,"Carraigcannon Wind Farm
Wind",10.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_1683_carrigcannon.php,Enercon,,POINT (-8.892134695785108 52.06693743434548),52.06693743434548,-8.892134695785108,POINT (-8.892134695785108 52.06693743434548),CORK
68,68,Carrane Hill Wind Farm,4.0,52.0,44.0,65.0,4.0,25.0,16.0,850,https://www.thewindpower.net/windfarm_en_1852_carranne-hill.php,Gamesa,,POINT (-8.233405356677938 54.13884617627499),54.13884617627499,-8.233405356677938,POINT (-8.233405356677938 54.13884617627499),SLIGO
69,69,Carrickallen Wind Farm,2.0,92.5,63.75,100.0,3.5,22.0,13.0,"2,050",https://www.thewindpower.net/windfarm_en_29941_carrickallen.php,Power Blades,,POINT (-7.170746434533928 54.01578462299731),54.01578462299731,-7.170746434533928,POINT (-7.170746434533928 54.01578462299731),CAVAN
70,70,Carrickeeny Wind Farm,4.0,92.5,63.75,100.0,3.5,22.0,13.0,"2,050",https://www.thewindpower.net/windfarm_en_17349_carrickeeney.php,Power Blades,,POINT (-8.277432774204518 54.33092823319221),54.33092823319221,-8.277432774204518,POINT (-8.277432774204518 54.33092823319221),LEITRIM
71,71,"Carrig Wind Farm
Wind",3.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_3847_carrig.php,Vestas,,POINT (-7.97835411724381 53.02927429847751),53.02927429847751,-7.97835411724381,POINT (-7.97835411724381 53.02927429847751),TIPPERARY
72,72,Carrons (A&B) Wind Farm,2.0,82.0,78.0,138.0,2.0,25.0,14.0,"2,300",https://www.thewindpower.net/windfarm_en_17367_carrons.php,Enercon,,POINT (-9.069659017529448 52.54102715700549),52.54102715700549,-9.069659017529448,POINT (-9.069659017529448 52.54102715700549),LIMERICK
73,73,Carrowleagh Wind Farm (1),14.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_1688_carrowleagh-1.php,Enercon,,POINT (-8.954306822612873 54.13342111765927),54.13342111765927,-8.954306822612873,POINT (-8.954306822612873 54.13342111765927),MAYO
74,74,Carrowleagh Wind Farm Ext. (2),,,,,,,,,,,,POINT (-8.954306822612873 54.13342111765927),54.13342111765927,-8.954306822612873,POINT (-8.954306822612873 54.13342111765927),MAYO
75,75,Carrownaweelaun Wind Farm,2.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_18633_carrownaweelaun-wind-farm.php,Enercon,,POINT (-9.724425798086843 52.63405779034721),52.63405779034721,-9.724425798086845,POINT (-9.724425798086845 52.63405779034721),CLARE
76,76,Castledockrell,7.0,82.0,78.0,138.0,2.0,25.0,14.0,"2,300",https://www.thewindpower.net/windfarm_en_15879_castledockrell.php,Enercon,,POINT (-6.637558914747097 52.58797882004605),52.58797882004605,-6.637558914747097,POINT (-6.637558914747097 52.58797882004605),WEXFORD
