Unnamed: 0,Column1,Wind Farm Name,Number of Turbines,Rotor diameter,Minimum hub height,Maximum hub height,Cut-in wind speed,Cut-off wind speed,Rated wind speed,Rated power,Url,Manufacturer,Unnamed: 13,Geometry,Latitude,Longitude,geometry,COUNTY
77,77,Castledockrell,7.0,82.0,78.0,138.0,2.0,25.0,14.0,"2,300",https://www.thewindpower.net/windfarm_en_18010_castledockrell.php,Enercon,,POINT (-6.637558914747097 52.58797882004605),52.58797882004605,-6.637558914747097,POINT (-6.637558914747097 52.58797882004605),WEXFORD
78,78,Castledockrell,7.0,82.0,78.0,138.0,2.0,25.0,14.0,"2,300",https://www.thewindpower.net/windfarm_en_18011_castledockrell.php,Enercon,,POINT (-6.637558914747097 52.58797882004605),52.58797882004605,-6.637558914747097,POINT (-6.637558914747097 52.58797882004605),WEXFORD
79,79,Castledockrell,7.0,82.0,78.0,138.0,2.0,25.0,14.0,"2,300",https://www.thewindpower.net/windfarm_en_18048_castledockrell.php,Enercon,,POINT (-6.637558914747097 52.58797882004605),52.58797882004605,-6.637558914747097,POINT (-6.637558914747097 52.58797882004605),WEXFORD
80,80,Castlepook (1),14.0,90.0,65.0,80.0,3.0,25.0,13.5,"2,500",https://www.thewindpower.net/windfarm_en_26592_castlepook.php,"LM Glasfiber, Nordex",,POINT (-8.542933071496421 52.28679919454638),52.28679919454638,-8.542933071496421,POINT (-8.542933071496421 52.28679919454638),CORK
81,81,Clahane,20.0,70.0,64.0,113.0,2.0,25.0,14.0,"2,000",https://www.thewindpower.net/windfarm_en_3827_clahane.php,Enercon,,POINT (-9.54774810256517 52.37859312015904),52.37859312015904,-9.54774810256517,POINT (-9.54774810256517 52.37859312015904),KERRY
82,82,Cleanrath Wind Farm,,,,,,,,,,,,POINT (-9.138907455022906 51.87628428433515),51.87628428433515,-9.138907455022906,POINT (-9.138907455022906 51.87628428433515),CORK
83,83,Cloghaneleskirt Wind Farm,5.0,82.0,78.0,138.0,2.0,25.0,14.0,"2,300",https://www.thewindpower.net/windfarm_en_29947_cloghaneleskirt.php,Enercon,,POINT (-9.533183362927543 52.34315861062158),52.34315861062158,-9.533183362927543,POINT (-9.533183362927543 52.34315861062158),KERRY
84,84,Cloghboola,16.0,82.0,59.0,84.0,2.0,25.0,17.0,"3,000",https://www.thewindpower.net/windfarm_en_18501_cloghboola.php,Enercon,,POINT (-9.438120946412784 52.33051972135152),52.33051972135152,-9.438120946412784,POINT (-9.438120946412784 52.33051972135152),KERRY
85,85,Clogheravaddy Wind Farm (Phase 1),3.0,103.0,75.0,100.0,3.0,25.0,13.0,"3,600",https://www.thewindpower.net/windfarm_en_19303_clogheravaddy.php,GE Energy,,POINT (-8.269181874084007 54.71453357934305),54.71453357934305,-8.269181874084007,POINT (-8.269181874084007 54.71453357934305),DONEGAL
86,86,Clogheravaddy Wind Farm (Phase 2),3.0,103.0,75.0,100.0,3.0,25.0,13.0,"3,600",https://www.thewindpower.net/windfarm_en_32462_clogheravaddy-ii.php,GE Energy,,POINT (-8.272489077498033 54.71014155691302),54.71014155691302,-8.272489077498033,POINT (-8.272489077498033 54.71014155691302),DONEGAL
87,87,Cloncreen,0.0,47.0,40.0,55.0,4.5,25.0,14.0,"3,600",https://www.thewindpower.net/windfarm_en_7401_cloncreen.php,"Hansen, Flender, Valmet",,POINT (-7.124993347956691 53.28338830585668),53.28338830585668,-7.124993347956691,POINT (-7.124993347956691 53.28338830585668),OFFALY
88,88,Cloonlusk Wind Farm,2.0,103.0,75.0,100.0,3.0,25.0,13.0,"3,600",https://www.thewindpower.net/windfarm_en_29948_cloonlusk.php,GE Energy,,POINT (-8.800904408729087 53.46895404938205),53.46895404938205,-8.800904408729087,POINT (-8.800904408729087 53.46895404938205),GALWAY
89,89,"Clydaghroe Wind Farm
Wind",2.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_9663_clydraghroe.php,Enercon,,POINT (-9.161180974981821 51.99039532805474),51.99039532805474,-9.16118097498182,POINT (-9.16118097498182 51.99039532805474),KERRY
90,90,Collon Wind Power Limited (Gate 2),0.0,82.0,59.0,84.0,2.0,25.0,17.0,"3,000",https://www.thewindpower.net/windfarm_en_24927_collon.php,Enercon,,POINT (-6.53310366511256 53.78598153091148),53.78598153091148,-6.53310366511256,POINT (-6.53310366511256 53.78598153091148),LOUTH
91,91,Collon Wind Power Limited (Gate 3),,,,,,,,,,,,POINT (-6.53310366511256 53.78598153091148),53.78598153091148,-6.53310366511256,POINT (-6.53310366511256 53.78598153091148),LOUTH
92,92,Coollegrean Wind Farm,7.0,90.0,65.0,80.0,3.0,25.0,13.5,"2,500",https://www.thewindpower.net/windfarm_en_23827_coollegrean.php,"LM Glasfiber, Nordex",,POINT (-9.268414967115026 52.2642547248321),52.2642547248321,-9.268414967115026,POINT (-9.268414967115026 52.2642547248321),KERRY
93,93,Cooly Wind Farm,0.0,90.0,65.0,80.0,3.0,25.0,13.5,"2,500",https://www.thewindpower.net/windfarm_en_29949_cooly.php,"LM Glasfiber, Nordex",,POINT (-7.103685814270579 55.21545354367021),55.21545354367021,-7.103685814270579,POINT (-7.103685814270579 55.21545354367021),DONEGAL
94,94,Coomacheo,18.0,82.4,58.5,100.0,3.5,25.0,15.0,"2,300",https://www.thewindpower.net/windfarm_en_3836_coomacheo.php,Siemens,,POINT (-9.158833281885686 52.0212791130184),52.0212791130184,-9.158833281885686,POINT (-9.158833281885686 52.0212791130184),CORK
95,95,Coomacheo,8.0,82.4,58.5,100.0,3.5,25.0,15.0,"2,300",https://www.thewindpower.net/windfarm_en_6693_coomacheo-extension.php,Siemens,,POINT (-9.158833281885686 52.0212791130184),52.0212791130184,-9.158833281885686,POINT (-9.158833281885686 52.0212791130184),CORK
96,96,Coomagearlahy,10.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_6695_coomagearlaghy-ii.php,Vestas,,POINT (-9.321381996140953 51.93400502550987),51.93400502550987,-9.321381996140952,POINT (-9.321381996140952 51.93400502550987),KERRY
97,97,Coomagearlahy,13.0,90.0,65.0,80.0,3.0,25.0,13.5,"2,500",https://www.thewindpower.net/windfarm_en_6696_coomagearlaghy-iii.php,"LM Glasfiber, Nordex",,POINT (-9.308392619440673 51.88790723712497),51.88790723712497,-9.308392619440673,POINT (-9.308392619440673 51.88790723712497),KERRY
98,98,Coomagearlahy,,,,,,,,,,,,POINT (-9.347960886135118 51.93527684746584),51.93527684746584,-9.347960886135118,POINT (-9.347960886135118 51.93527684746584),KERRY
99,99,"Coomatallin Wind Farm
Wind",4.0,90.0,65.0,80.0,3.0,25.0,13.5,"2,500",https://www.thewindpower.net/windfarm_en_1700_coomatallin.php,"LM Glasfiber, Nordex",,POINT (-9.092664602461152 51.65732872518634),51.65732872518634,-9.092664602461152,POINT (-9.092664602461152 51.65732872518634),CORK
100,100,Cordal,12.0,90.0,65.0,80.0,3.0,25.0,13.5,"2,500",https://www.thewindpower.net/windfarm_en_27248_cordal-1.php,"LM Glasfiber, Nordex",,POINT (-9.28134190191993 52.22986642322923),52.22986642322923,-9.28134190191993,POINT (-9.28134190191993 52.22986642322923),KERRY
101,101,Cordal,11.0,90.0,65.0,80.0,3.0,25.0,13.5,"2,500",https://www.thewindpower.net/windfarm_en_27249_cordal-2.php,"LM Glasfiber, Nordex",,POINT (-9.276116730695584 52.2319456018478),52.2319456018478,-9.276116730695584,POINT (-9.276116730695584 52.2319456018478),KERRY
102,102,Corkermore Wind Farm Phase 1,5.0,80.0,60.0,100.0,3.5,25.0,15.0,"2,000",https://www.thewindpower.net/windfarm_en_19357_corkermore.php,Gamesa,,POINT (-8.35618879201886 54.71339271529236),54.71339271529236,-8.35618879201886,POINT (-8.35618879201886 54.71339271529236),DONEGAL
103,103,CORNEEN Wind Farm,2.0,70.5,65.0,100.0,3.5,25.0,11.0,"1,500",https://www.thewindpower.net/windfarm_en_1693_corneen.php,"VEM, Loher",,POINT (-7.637573127053639 54.13350387076888),54.13350387076888,-7.637573127053639,POINT (-7.637573127053639 54.13350387076888),CAVAN
104,104,Corrie Mt.,8.0,42.0,40.5,53.0,4.5,25.0,16.0,600,https://www.thewindpower.net/windfarm_en_1726_corry-mountain.php,Vestas,,POINT (-8.153060211939458 54.12974675960881),54.12974675960881,-8.153060211939458,POINT (-8.153060211939458 54.12974675960881),LEITRIM
105,105,Corvin Wind Turbine,,,,,,,,,,,,POINT (-7.389281112752842 55.13482176851534),55.13482176851534,-7.389281112752842,POINT (-7.389281112752842 55.13482176851534),DONEGAL
106,106,Country Crest,0.0,48.0,50.0,76.0,3.0,25.0,14.0,800,https://www.thewindpower.net/windfarm_en_1691_country-crest.php,Enercon,,POINT (-6.175441224184424 53.54780218985795),53.54780218985795,-6.175441224184424,POINT (-6.175441224184424 53.54780218985795),DUBLIN
107,107,"Crocane Wind Farm
Wind",2.0,48.0,50.0,76.0,3.0,25.0,14.0,800,https://www.thewindpower.net/windfarm_en_1685_crocane.php,Enercon,,POINT (-8.156606125572253 51.84315518796245),51.84315518796245,-8.156606125572253,POINT (-8.156606125572253 51.84315518796245),CORK
108,108,Crockahenny,10.0,40.0,42.0,65.0,2.5,25.0,13.5,500,https://www.thewindpower.net/windfarm_en_1704_crockahenny.php,Enercon,,POINT (-7.271127409333323 55.14621167358148),55.14621167358148,-7.271127409333323,POINT (-7.271127409333323 55.14621167358148),DONEGAL
109,109,Cronalaght Wind Farm 2,3.0,47.0,40.0,55.0,4.5,25.0,14.0,660,https://www.thewindpower.net/windfarm_en_1702_cronalaght.php,"Hansen, Flender, Valmet",,POINT (-8.215930486948135 55.06046762484883),55.06046762484883,-8.215930486948135,POINT (-8.215930486948135 55.06046762484883),DONEGAL
110,110,Cronelea Upper Wind Farm,3.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_1742_cronelea-upper.php,Vestas,,POINT (-6.557413870636472 52.77710438634515),52.77710438634515,-6.557413870636472,POINT (-6.557413870636472 52.77710438634515),WICKLOW
111,111,Cronelea Upper Wind Farm (2),0.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_3921_cronelea-upper-2.php,Vestas,,POINT (-6.547339987868869 52.78005554390842),52.78005554390842,-6.547339987868869,POINT (-6.547339987868869 52.78005554390842),WICKLOW
112,112,Cronelea Wind Farm,2.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_3850_cronelea-i.php,Enercon,,POINT (-6.547589651245881 52.78057094872134),52.78057094872134,-6.547589651245881,POINT (-6.547589651245881 52.78057094872134),WICKLOW
113,113,Cronelea Wind Farm (2),2.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_11131_cronelea-ii.php,Enercon,,POINT (-6.555292344582769 52.77984704323014),52.77984704323014,-6.555292344582769,POINT (-6.555292344582769 52.77984704323014),WICKLOW
114,114,Cuillalea Wind Farm,4.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_1734_cuillalea.php,Vestas,,POINT (-9.07269505010192 53.84850683700273),53.84850683700273,-9.07269505010192,POINT (-9.07269505010192 53.84850683700273),MAYO
115,115,Cuillalea Wind Farm (2),4.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_11137_cuillalea.php,Vestas,,POINT (-9.076004219928125 53.8483513942379),53.8483513942379,-9.076004219928125,POINT (-9.076004219928125 53.8483513942379),MAYO
116,116,Culliagh Wind Farm (Meenbog),18.0,47.0,40.0,55.0,4.5,25.0,14.0,660,https://www.thewindpower.net/windfarm_en_1707_culliagh.php,"Hansen, Flender, Valmet",,POINT (-7.884463617695902 54.87108519832377),54.87108519832377,-7.884463617695902,POINT (-7.884463617695902 54.87108519832377),DONEGAL
117,117,Currabwee Wind Farm,7.0,47.0,40.0,55.0,4.5,25.0,14.0,660,https://www.thewindpower.net/windfarm_en_1697_currabwee.php,"Hansen, Flender, Valmet",,POINT (-9.121214168914928 51.68146715819464),51.68146715819464,-9.121214168914928,POINT (-9.121214168914928 51.68146715819464),CORK
118,118,Curraghderrig,0.0,47.0,40.0,55.0,4.5,25.0,14.0,660,https://www.thewindpower.net/windfarm_en_27251_curragh-derrig.php,"Hansen, Flender, Valmet",,POINT (-9.59777967799111 52.55336878568561),52.55336878568561,-9.59777967799111,POINT (-9.59777967799111 52.55336878568561),KERRY
119,119,"CURRAGHGRAIGUE (2) Wind Farm
Wind",3.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_18005_curraghgraigue.php,Vestas,,POINT (-8.1025230862312 52.79769385030053),52.79769385030053,-8.1025230862312,POINT (-8.1025230862312 52.79769385030053),TIPPERARY
120,120,Curraghgraigue Wind Farm,3.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_1740_curraghgraigue.php,Vestas,,POINT (-8.105187801079305 52.79587598949525),52.79587598949525,-8.105187801079305,POINT (-8.105187801079305 52.79587598949525),TIPPERARY
121,121,DePuy 3MW Wind Turbine,0.0,101.0,99.0,149.0,2.0,25.0,13.0,"3,000",https://www.thewindpower.net/windfarm_en_22488_depuy.php,Enercon,,POINT (-8.305439262356602 51.82681706444884),51.82681706444884,-8.305439262356602,POINT (-8.305439262356602 51.82681706444884),CORK
122,122,Derrybrien,70.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_1719_derrybrien.php,Vestas,,POINT (-8.607948289841637 53.09369992513383),53.09369992513383,-8.607948289841637,POINT (-8.607948289841637 53.09369992513383),GALWAY
123,123,Derrynadivva Extension,,,,,,,,,,,,POINT (-9.343155220063643 53.91946730466974),53.91946730466974,-9.343155220063643,POINT (-9.343155220063643 53.91946730466974),MAYO
124,124,Derrynadivva Wind Farm (prev. sd),,,,,,,,,,,,POINT (-9.339209260583667 53.90558180618625),53.90558180618625,-9.339209260583669,POINT (-9.339209260583669 53.90558180618625),MAYO
125,125,Derrysallagh Wind Farm (Formerly Kilronan 2),,,,,,,,,,,,POINT (-8.187167736802744 54.09668479276711),54.09668479276711,-8.187167736802744,POINT (-8.187167736802744 54.09668479276711),SLIGO
126,126,Donaghmede Fr Collins Park Wind Farm,0.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_1675_donaghmede-fr-collins-park.php,Vestas,,POINT (-6.16214952576344 53.40759139587571),53.40759139587571,-6.16214952576344,POINT (-6.16214952576344 53.40759139587571),DUBLIN
127,127,Dromada,19.0,82.5,59.0,100.0,3.5,20.0,12.0,"1,500",https://www.thewindpower.net/windfarm_en_17331_dromada.php,"LM Glasfiber, GE Energy",,POINT (-9.222233168551567 52.43442648931723),52.43442648931723,-9.222233168551568,POINT (-9.222233168551568 52.43442648931723),LIMERICK
128,128,"Dromdeeveen Wind Farm (1)
Wind",6.0,80.0,60.0,100.0,3.5,25.0,14.5,"2,000",https://www.thewindpower.net/windfarm_en_18140_dromdeveen-1.php,Vestas,,POINT (-9.03912563316182 52.33213233162971),52.33213233162971,-9.03912563316182,POINT (-9.03912563316182 52.33213233162971),LIMERICK
129,129,"Dromdeeveen Wind Farm (2)
Wind",8.0,80.0,60.0,100.0,3.5,25.0,14.5,"2,000",https://www.thewindpower.net/windfarm_en_24077_dromdeveen-2.php,Vestas,,POINT (-9.030245777595129 52.32758983878279),52.32758983878279,-9.030245777595129,POINT (-9.030245777595129 52.32758983878279),LIMERICK
130,130,Drumlough Hill (2) (Lough Doo),12.0,52.0,44.0,65.0,4.0,25.0,16.0,850,https://www.thewindpower.net/windfarm_en_11115_drumlough-hill-extension.php,Gamesa,,POINT (-7.441968858251897 55.20030969459173),55.20030969459173,-7.441968858251897,POINT (-7.441968858251897 55.20030969459173),DONEGAL
131,131,"Drumlough Hill Wind Farm
Wind",8.0,47.0,40.0,55.0,4.5,25.0,14.0,660,https://www.thewindpower.net/windfarm_en_1703_drumlough-hill.php,"Hansen, Flender, Valmet",,POINT (-7.438520690305142 55.20423797754429),55.20423797754429,-7.438520690305142,POINT (-7.438520690305142 55.20423797754429),DONEGAL
132,132,"Dundalk IT Wind Turbine
Wind",0.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_1731_dundalk-it.php,Vestas,,POINT (-6.391145453775204 53.98363130608549),53.98363130608549,-6.391145453775204,POINT (-6.391145453775204 53.98363130608549),LOUTH
133,133,Dunmore 2,2.0,44.0,45.0,55.0,3.0,25.0,17.0,900,https://www.thewindpower.net/windfarm_en_11133_dunmore-(ie).php,Enercon,,POINT (-6.53310366511256 53.78598153091148),53.78598153091148,-6.53310366511256,POINT (-6.53310366511256 53.78598153091148),LOUTH
134,134,Dunmore Wind Farm,2.0,44.0,45.0,55.0,3.0,25.0,17.0,900,https://www.thewindpower.net/windfarm_en_3842_dunmore-(ie).php,Enercon,,POINT (-6.53281593382875 53.78770354266177),53.78770354266177,-6.53281593382875,POINT (-6.53281593382875 53.78770354266177),LOUTH
135,135,Enros - Sorne Hill Single Turbine,,,,,,,,,,,,POINT (-7.355792266608876 55.13527827603005),55.13527827603005,-7.355792266608876,POINT (-7.355792266608876 55.13527827603005),DONEGAL
136,136,Esk Wind Farm Phase 1,8.0,44.0,45.0,55.0,3.0,25.0,17.0,900,https://www.thewindpower.net/windfarm_en_32648_esk.php,Enercon,,POINT (-8.846824263047278 52.01638409932585),52.01638409932585,-8.846824263047278,POINT (-8.846824263047278 52.01638409932585),CORK
137,137,Esk Wind Farm Phase 1,,,,,,,,,,,,POINT (-8.870572798736402 52.0194381196076),52.0194381196076,-8.870572798736402,POINT (-8.870572798736402 52.0194381196076),CORK
138,138,Esk Wind Farm Phase 2,,,,,,,,,,,,POINT (-8.7860566261151 52.03631167801474),52.03631167801474,-8.7860566261151,POINT (-8.7860566261151 52.03631167801474),CORK
139,139,Faughary Wind Farm,3.0,82.0,78.0,138.0,2.0,25.0,12.5,"2,000",https://www.thewindpower.net/windfarm_en_22460_faughary.php,Enercon,,POINT (-8.137586281114555 54.34015415537524),54.34015415537524,-8.137586281114555,POINT (-8.137586281114555 54.34015415537524),LEITRIM
140,140,Flughland,4.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_19355_flughland.php,Enercon,,POINT (-7.275820006256636 55.14175638690676),55.14175638690676,-7.275820006256636,POINT (-7.275820006256636 55.14175638690676),DONEGAL
141,141,Foyle Wind Farm (prev Holmes Hill),4.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_27252_foyle.php,Enercon,,POINT (-7.461565725650879 52.63908311597067),52.63908311597067,-7.461565725650879,POINT (-7.461565725650879 52.63908311597067),KILKENNY
142,142,Garracummer (2),17.0,90.0,65.0,80.0,3.0,25.0,13.5,"2,500",https://www.thewindpower.net/windfarm_en_24929_garracummer.php,"LM Glasfiber, Nordex",,POINT (-8.148249706643552 52.64372799949334),52.64372799949334,-8.148249706643552,POINT (-8.148249706643552 52.64372799949334),TIPPERARY
143,143,"Garracummer Wind Farm
Wind",17.0,90.0,65.0,80.0,3.0,25.0,13.5,"2,500",https://www.thewindpower.net/windfarm_en_17358_garracummer.php,"LM Glasfiber, Nordex",,POINT (-8.186797797992321 52.63953901892847),52.63953901892847,-8.186797797992321,POINT (-8.186797797992321 52.63953901892847),TIPPERARY
144,144,Garranereagh Wind Farm,4.0,82.0,78.0,138.0,2.0,25.0,14.0,"2,300",https://www.thewindpower.net/windfarm_en_21327_garranareagh.php,Enercon,,POINT (-8.932479024240054 51.81585809416095),51.81585809416095,-8.932479024240054,POINT (-8.932479024240054 51.81585809416095),CORK
145,145,"Gartnaneane (1) Wind Farm
Wind",3.0,70.5,54.7,100.0,3.0,24.0,13.0,"1,500",https://www.thewindpower.net/windfarm_en_1694_gartnaneane.php,"LM Glasfiber, GE Energy",,POINT (-6.927101275840504 53.94436481991163),53.94436481991163,-6.927101275840504,POINT (-6.927101275840504 53.94436481991163),CAVAN
146,146,"Gartnaneane II Wind Farm
Wind",3.0,70.5,54.7,100.0,3.0,24.0,13.0,"1,500",https://www.thewindpower.net/windfarm_en_24075_gartnaneane.php,"LM Glasfiber, GE Energy",,POINT (-6.968983428433685 53.88907815655331),53.88907815655331,-6.968983428433685,POINT (-6.968983428433685 53.88907815655331),CAVAN
147,147,Garvagh,13.0,80.0,60.0,100.0,3.5,25.0,14.5,"2,000",https://www.thewindpower.net/windfarm_en_18028_garvagh-glebe.php,Vestas,,POINT (-8.2007471063204 54.15128740497325),54.15128740497325,-8.2007471063204,POINT (-8.2007471063204 54.15128740497325),LEITRIM
148,148,Garvagh,,,,,,,,,,,,POINT (-8.133526076591682 54.1166687693056),54.1166687693056,-8.133526076591682,POINT (-8.133526076591682 54.1166687693056),ROSCOMMON
149,149,Geevagh Wind Farm,6.0,52.0,44.0,65.0,4.0,25.0,16.0,850,https://www.thewindpower.net/windfarm_en_1850_geevagh.php,Gamesa,,POINT (-8.26851806580144 54.14228641951959),54.14228641951959,-8.26851806580144,POINT (-8.26851806580144 54.14228641951959),SLIGO
150,150,"Gibbet Hill Wind Farm
Wind",6.0,90.0,65.0,80.0,3.0,25.0,13.5,"2,500",https://www.thewindpower.net/windfarm_en_20344_gibbet-hill.php,"LM Glasfiber, Nordex",,POINT (-6.577870081707594 52.67924977679553),52.67924977679553,-6.577870081707594,POINT (-6.577870081707594 52.67924977679553),WEXFORD
151,151,Glackmore Hill (1),0.0,90.0,65.0,80.0,3.0,25.0,13.5,"2,500",https://www.thewindpower.net/windfarm_en_6697_glackmore-i.php,"LM Glasfiber, Nordex",,POINT (-7.260917293459636 55.12488388173428),55.12488388173428,-7.260917293459636,POINT (-7.260917293459636 55.12488388173428),DONEGAL
152,152,"Glackmore Hill (2)
Wind",0.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_6698_glackmore-ii.php,Enercon,,POINT (-7.268970588472128 55.12260546813781),55.12260546813781,-7.268970588472128,POINT (-7.268970588472128 55.12260546813781),DONEGAL
