Unnamed: 0,Column1,Wind Farm Name,Number of Turbines,Rotor diameter,Minimum hub height,Maximum hub height,Cut-in wind speed,Cut-off wind speed,Rated wind speed,Rated power,Url,Manufacturer,Unnamed: 13,Geometry,Latitude,Longitude,geometry,COUNTY
232,232,Meentycat,7.0,70.0,64.0,113.0,2.0,25.0,14.0,"2,000",https://www.thewindpower.net/windfarm_en_17334_meentycat-2.php,Enercon,,POINT (-7.883904254734794 54.88140801016966),54.88140801016966,-7.883904254734794,POINT (-7.883904254734794 54.88140801016966),DONEGAL
233,233,Meenwaun Wind Farm,4.0,103.0,85.0,139.0,3.0,25.0,12.5,"2,750",https://www.thewindpower.net/windfarm_en_27253_meenwaun.php,GE Energy,,POINT (-7.921047071060448 53.16092314645419),53.16092314645419,-7.921047071060448,POINT (-7.921047071060448 53.16092314645419),OFFALY
234,234,Michael Aylward,0.0,101.0,85.0,139.0,3.0,25.0,12.5,"2,750",https://www.thewindpower.net/windfarm_en_24926_michael-aylward-windfarm.php,Enercon,,POINT (-7.072299563982313 52.33209804064469),52.33209804064469,-7.072299563982313,POINT (-7.072299563982313 52.33209804064469),KILKENNY
235,235,Midas,,,,,,,,,,,,POINT (-9.306967333546249 51.92590447351402),51.92590447351402,-9.306967333546249,POINT (-9.306967333546249 51.92590447351402),KERRY
236,236,Milane Hill Wind Farm,9.0,47.0,40.0,55.0,4.5,25.0,14.0,660,https://www.thewindpower.net/windfarm_en_1698_milane-hill.php,"Hansen, Flender, Valmet",,POINT (-9.21252347986815 51.68954100772094),51.68954100772094,-9.21252347986815,POINT (-9.21252347986815 51.68954100772094),CORK
237,237,"Moanmore Wind Farm
Wind",7.0,70.0,64.0,113.0,2.0,25.0,14.0,"2,000",https://www.thewindpower.net/windfarm_en_1695_moanmore.php,Enercon,,POINT (-9.488160988460269 52.67087051679631),52.67087051679631,-9.488160988460267,POINT (-9.488160988460267 52.67087051679631),CLARE
238,238,Monaincha Bog Wind Farm (Gate 2),15.0,103.0,91.0,141.0,3.0,20.0,11.0,"2,400",https://www.thewindpower.net/windfarm_en_22153_monaincha-bog.php,GE Energy,,POINT (-7.719008101606604 52.93710104862456),52.93710104862456,-7.719008101606604,POINT (-7.719008101606604 52.93710104862456),TIPPERARY
239,239,Monaincha Bog Wind Farm (Gate 3),,,,,,,,,,,,POINT (-7.719008101606604 52.93710104862456),52.93710104862456,-7.719008101606604,POINT (-7.719008101606604 52.93710104862456),TIPPERARY
240,240,Moneenatieve Wind Farm (1),5.0,58.0,44.0,74.0,3.0,25.0,14.5,850,https://www.thewindpower.net/windfarm_en_1730_moneenatieve-1.php,Gamesa,,POINT (-8.158680243935136 54.14305635818167),54.14305635818167,-8.158680243935136,POINT (-8.158680243935136 54.14305635818167),LEITRIM
241,241,Moneenatieve Wind Farm (2),0.0,58.0,44.0,74.0,3.0,25.0,14.5,850,https://www.thewindpower.net/windfarm_en_19362_moneenatieve-2.php,Gamesa,,POINT (-8.158317409001992 54.13219307174718),54.13219307174718,-8.158317409001992,POINT (-8.158317409001992 54.13219307174718),LEITRIM
242,242,Moneypoint,5.0,103.0,69.0,94.0,4.0,25.0,12.5,"3,450",https://www.thewindpower.net/windfarm_en_27243_moneypoint.php,GE Energy,,POINT (-9.423213685445512 52.61019438911185),52.61019438911185,-9.423213685445512,POINT (-9.423213685445512 52.61019438911185),CLARE
243,243,Mossedge Wind Farm,,,,,,,,,,,,POINT (-7.278713329768117 55.11873729246109),55.11873729246109,-7.278713329768117,POINT (-7.278713329768117 55.11873729246109),DONEGAL
244,244,Mount Cronalaght,,,,,,,,,,,,POINT (-8.218010360817054 55.06298852837855),55.06298852837855,-8.218010360817054,POINT (-8.218010360817054 55.06298852837855),DONEGAL
245,245,Mount Eagle Wind Farm,6.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_1725_mount-eagle-windfarm-i.php,Vestas,,POINT (-9.322854469638944 52.24202029481307),52.24202029481307,-9.322854469638944,POINT (-9.322854469638944 52.24202029481307),KERRY
246,246,Mount Eagle Wind Farm (2),2.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_3826_mount-eagle-windfarm-ii.php,Vestas,,POINT (-9.322336511825885 52.24183732531075),52.24183732531075,-9.322336511825885,POINT (-9.322336511825885 52.24183732531075),KERRY
247,247,Mountain Lodge,2.0,70.5,54.7,100.0,3.0,24.0,13.0,"1,500",https://www.thewindpower.net/windfarm_en_6705_mountain-lodge-1.php,"LM Glasfiber, GE Energy",,POINT (-7.107941901830997 54.02149957563525),54.02149957563525,-7.107941901830997,POINT (-7.107941901830997 54.02149957563525),CAVAN
248,248,Mountain Lodge,17.0,70.5,54.7,100.0,3.0,24.0,13.0,"1,500",https://www.thewindpower.net/windfarm_en_6700_mountain-lodge-2.php,"LM Glasfiber, GE Energy",,POINT (-7.107941901830997 54.02149957563525),54.02149957563525,-7.107941901830997,POINT (-7.107941901830997 54.02149957563525),CAVAN
249,249,"Mountain Lodge Wind Farm
Wind",4.0,70.5,54.7,100.0,3.0,24.0,13.0,"1,500",https://www.thewindpower.net/windfarm_en_19364_mountain-lodge-3.php,"LM Glasfiber, GE Energy",,POINT (-7.107941901830997 54.02149957563525),54.02149957563525,-7.107941901830997,POINT (-7.107941901830997 54.02149957563525),CAVAN
250,250,Mountlucas,,,,,,,,,,,,POINT (-7.236684448153066 53.27338874945291),53.27338874945291,-7.236684448153066,POINT (-7.236684448153066 53.27338874945291),OFFALY
251,251,Mounvaun (Mienvee) Wind Farm,0.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_1739_mienvee.php,Vestas,,POINT (-8.144190966374618 52.64965609784392),52.64965609784392,-8.144190966374618,POINT (-8.144190966374618 52.64965609784392),TIPPERARY
252,252,Mounvaun (Mienvee) Wind Farm (2),0.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_20220_mienvee-2.php,Vestas,,POINT (-8.142339027432651 52.64822025804474),52.64822025804474,-8.142339027432651,POINT (-8.142339027432651 52.64822025804474),TIPPERARY
253,253,Moyvane Wind,,,,,,,,,,,,POINT (-9.386652589351762 52.46234815454094),52.46234815454094,-9.386652589351762,POINT (-9.386652589351762 52.46234815454094),KERRY
254,254,Muine Bheag Wind,,,,,,,,,,,,POINT (-6.946392174358769 52.69431603155311),52.69431603155311,-6.946392174358769,POINT (-6.946392174358769 52.69431603155311),CARLOW
255,255,"Muingnaminnane Wind Farm
Wind",15.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_6703_muingnaminanne.php,Vestas,,POINT (-9.539070812603502 52.28952373380011),52.28952373380011,-9.539070812603502,POINT (-9.539070812603502 52.28952373380011),KERRY
256,256,Mullananalt Wind Farm,5.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_3851_mullananalt.php,Vestas,,POINT (-6.91241278518763 54.07673753890494),54.07673753890494,-6.91241278518763,POINT (-6.91241278518763 54.07673753890494),MONAGHAN
257,257,Mulreavy,,,,,,,,,,,,POINT (-7.97193455769582 54.65668779095461),54.65668779095461,-7.97193455769582,POINT (-7.97193455769582 54.65668779095461),DONEGAL
258,258,Mulreavy,,,,,,,,,,,,POINT (-7.935770485516613 54.65262179854071),54.65262179854071,-7.935770485516613,POINT (-7.935770485516613 54.65262179854071),DONEGAL
259,259,Oweninny,31.0,103.0,91.0,141.0,3.0,25.0,13.0,"3,600",https://www.thewindpower.net/windfarm_en_7250_oweninny.php,GE Energy,,POINT (-9.548391881111856 54.13545897377362),54.13545897377362,-9.548391881111856,POINT (-9.548391881111856 54.13545897377362),MAYO
260,260,Owenstown,,,,,,,,,,,,POINT (-6.553308136800078 53.40646473218563),53.40646473218563,-6.553308136800078,POINT (-6.553308136800078 53.40646473218563),MEATH
261,261,Pallas,,,,,,,,,,,,POINT (-9.54774810256517 52.37859312015904),52.37859312015904,-9.54774810256517,POINT (-9.54774810256517 52.37859312015904),KERRY
262,262,Patrick Costello Wind Turbine,,,,,,,,,,,,POINT (-8.055458035334318 52.65773014469097),52.65773014469097,-8.055458035334318,POINT (-8.055458035334318 52.65773014469097),TIPPERARY
263,263,Patrick Costello Wind Turbine Ext,,,,,,,,,,,,POINT (-8.055310464591003 52.65791896098874),52.65791896098874,-8.055310464591003,POINT (-8.055310464591003 52.65791896098874),TIPPERARY
264,264,Pluckanes Wind Farm,0.0,52.0,91.0,141.0,3.0,25.0,13.0,"3,600",https://www.thewindpower.net/windfarm_en_21328_pluckanes.php,Vestas,,POINT (-8.700671809563508 52.00261082273742),52.00261082273742,-8.700671809563508,POINT (-8.700671809563508 52.00261082273742),CORK
265,265,Raheen Barr Wind Farm,22.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_1733_raheen-barr.php,Vestas,,POINT (-9.336146445639331 53.90498685391744),53.90498685391744,-9.336146445639333,POINT (-9.336146445639333 53.90498685391744),MAYO
266,266,Raheenleagh (1),11.0,103.0,75.0,100.0,4.0,25.0,13.0,"3,200",https://www.thewindpower.net/windfarm_en_24079_raheenleagh.php,GE Energy,,POINT (-6.291402519982768 52.79604325196885),52.79604325196885,-6.291402519982768,POINT (-6.291402519982768 52.79604325196885),WICKLOW
267,267,Rahora Wind Farm,5.0,48.0,50.0,76.0,3.0,25.0,14.0,800,https://www.thewindpower.net/windfarm_en_3919_rahora.php,Enercon,,POINT (-7.052531725625157 52.39541960228326),52.39541960228326,-7.052531725625157,POINT (-7.052531725625157 52.39541960228326),KILKENNY
268,269,"Rathcahill West Wind Farm
Wind",5.0,100.0,75.0,100.0,3.0,25.0,11.5,"2,500",https://www.thewindpower.net/windfarm_en_17365_rathcahill.php,LM Glasfiber,,POINT (-9.130708395779125 52.40324711690273),52.40324711690273,-9.130708395779124,POINT (-9.130708395779124 52.40324711690273),LIMERICK
269,270,Rathnacally Wind Farm,2.0,114.0,93.0,143.0,3.5,22.0,13.0,"3,200",https://www.thewindpower.net/windfarm_en_29942_rathnacally.php,Power Blades,,POINT (-8.69843212899884 52.32958601466868),52.32958601466868,-8.69843212899884,POINT (-8.69843212899884 52.32958601466868),CORK
270,271,Reenascreena Wind Farm,5.0,48.0,50.0,76.0,3.0,25.0,14.0,800,https://www.thewindpower.net/windfarm_en_11139_reenascreena.php,Enercon,,POINT (-9.036328783321958 51.62332725927826),51.62332725927826,-9.036328783321958,POINT (-9.036328783321958 51.62332725927826),CORK
271,272,"Richfield Wind Farm (2)
Wind",,,,,,,,,,,,POINT (-6.591926770153186 52.21499241309496),52.21499241309496,-6.591926770153186,POINT (-6.591926770153186 52.21499241309496),WEXFORD
272,273,"Richfield Wind Farm
Wind",18.0,70.5,54.7,100.0,3.0,24.0,13.0,"1,500",https://www.thewindpower.net/windfarm_en_3830_richfield.php,"LM Glasfiber, GE Energy",,POINT (-6.594227581971263 52.21674579467525),52.21674579467525,-6.594227581971263,POINT (-6.594227581971263 52.21674579467525),WEXFORD
273,274,Roosky Wind Farm,2.0,92.0,78.0,138.0,2.0,25.0,13.0,"2,350",https://www.thewindpower.net/windfarm_en_23058_roosky.php,Enercon,,POINT (-8.585476907856535 53.87814907873501),53.87814907873501,-8.585476907856535,POINT (-8.585476907856535 53.87814907873501),ROSCOMMON
274,275,Rossaveel Wind Farm,,,,,,,,,,,,POINT (-9.983564516692482 53.49648174178383),53.49648174178383,-9.983564516692482,POINT (-9.983564516692482 53.49648174178383),GALWAY
275,276,Scartaglen 2 Wind Farm,,,,,,,,,,,,POINT (-9.315160166566779 52.16251539500141),52.16251539500141,-9.31516016656678,POINT (-9.31516016656678 52.16251539500141),KERRY
276,277,Scartaglen Wind Farm,12.0,92.0,78.0,138.0,2.0,25.0,13.0,"2,350",https://www.thewindpower.net/windfarm_en_29938_scartaglen.php,Enercon,,POINT (-9.315160166566779 52.16251539500141),52.16251539500141,-9.31516016656678,POINT (-9.31516016656678 52.16251539500141),KERRY
277,279,Seltanaveeny Wind Farm,2.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_18141_seltenaveeny.php,Enercon,,POINT (-8.116665541328503 54.10931795592608),54.10931795592608,-8.116665541328503,POINT (-8.116665541328503 54.10931795592608),ROSCOMMON
278,278,Seecon,,,,,,,,,,,,POINT (-9.372283421036292 53.35260852544229),53.35260852544229,-9.372283421036292,POINT (-9.372283421036292 53.35260852544229),GALWAY
279,279,Seltanaveeny Wind Farm,,,,,,,,,,https://www.thewindpower.net/windfarm_en_18141_seltenaveeny.php,,POINT (-8.116665541328503 54.10931795592608),54.10931795592608,-8.116665541328503,POINT (-8.116665541328503 54.10931795592608),ROSCOMMON
280,280,Shalvey Poultry WT,,,,,,,,,,,,POINT (-7.056220373471763 54.02432177948901),54.02432177948901,-7.056220373471763,POINT (-7.056220373471763 54.02432177948901),CAVAN
281,281,Shannagh (Kilcar),3.0,44.0,45.0,55.0,3.0,25.0,17.0,900,https://www.thewindpower.net/windfarm_en_11135_shannagh.php,Enercon,,POINT (-8.582709111329597 54.66827313467795),54.66827313467795,-8.582709111329597,POINT (-8.582709111329597 54.66827313467795),DONEGAL
282,282,"Skehanagh Wind Farm
Wind",5.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_3828_skehanagh.php,Vestas,,POINT (-7.983232484869579 53.02006298613971),53.02006298613971,-7.983232484869579,POINT (-7.983232484869579 53.02006298613971),TIPPERARY
283,283,Skrine Wind Farm,2.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_18142_skrine.php,Enercon,,POINT (-8.181871968776871 53.56925659723377),53.56925659723377,-8.181871968776871,POINT (-8.181871968776871 53.56925659723377),ROSCOMMON
284,284,Sliabh Bawn,20.0,101.0,74.5,99.5,3.0,25.0,12.5,"3,200",https://www.thewindpower.net/windfarm_en_24390_sliabh-bawn.php,Siemens,,POINT (-8.053792117724766 53.74907589288794),53.74907589288794,-8.053792117724766,POINT (-8.053792117724766 53.74907589288794),ROSCOMMON
285,285,Slievereagh Wind Farm (1),0.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_17449_slievereagh.php,Enercon,,POINT (-8.389333880751375 52.37308406954953),52.37308406954953,-8.389333880751375,POINT (-8.389333880751375 52.37308406954953),LIMERICK
286,286,Slievereagh Wind Farm (2),0.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_22491_slievereagh-2.php,Enercon,,POINT (-8.389333880751375 52.37308406954953),52.37308406954953,-8.389333880751375,POINT (-8.389333880751375 52.37308406954953),LIMERICK
287,287,Sonnagh Old Phase 1,9.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_1718_sonnagh-old.php,Vestas,,POINT (-8.637908638889531 53.13074213056948),53.13074213056948,-8.637908638889531,POINT (-8.637908638889531 53.13074213056948),GALWAY
288,288,Sorne Hill (2),3.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_3923_sorne-hill-ii.php,Enercon,,POINT (-7.355484815507949 55.13100005546953),55.13100005546953,-7.355484815507949,POINT (-7.355484815507949 55.13100005546953),DONEGAL
289,289,Sorne Hill Wind Farm,16.0,70.0,64.0,113.0,2.0,25.0,14.0,"2,000",https://www.thewindpower.net/windfarm_en_3840_sorne-hill.php,Enercon,,POINT (-7.355602459775861 55.12661626677207),55.12661626677207,-7.355602459775861,POINT (-7.355602459775861 55.12661626677207),DONEGAL
290,290,Sorrell Island (Glenmore) WF Ext,,,,,,,,,,,,POINT (-9.26414675050163 52.7661248268654),52.7661248268654,-9.26414675050163,POINT (-9.26414675050163 52.7661248268654),CLARE
291,291,Sorrell Island (Prev Glenmore),,,,,,,,,,,,POINT (-9.26414675050163 52.7661248268654),52.7661248268654,-9.26414675050163,POINT (-9.26414675050163 52.7661248268654),CLARE
292,292,Spion Kop Wind Farm,2.0,42.0,40.5,53.0,4.5,25.0,16.0,600,https://www.thewindpower.net/windfarm_en_1727_spion-kop.php,Vestas,,POINT (-8.13828123668295 54.13456303218253),54.13456303218253,-8.13828123668295,POINT (-8.13828123668295 54.13456303218253),LEITRIM
293,293,"St Patricks Missionary Society, Co. Wicklow",0.0,42.0,40.5,53.0,4.5,25.0,16.0,600,https://www.thewindpower.net/windfarm_en_24919_st-patricks-missionary-society.php,Vestas,,POINT (-6.558350818867698 52.90159700766657),52.90159700766657,-6.558350818867698,POINT (-6.558350818867698 52.90159700766657),WICKLOW
294,294,Taghart Wind Farm (formerly Cregg WF),0.0,42.0,40.5,53.0,4.5,25.0,16.0,600,https://www.thewindpower.net/windfarm_en_7233_taghart.php,Vestas,,POINT (-6.874385510989415 53.96227784214874),53.96227784214874,-6.874385510989415,POINT (-6.874385510989415 53.96227784214874),CAVAN
295,295,"Taurbeg Wind Farm
Wind",11.0,82.4,80.0,100.0,3.5,25.0,17.0,"2,300",https://www.thewindpower.net/windfarm_en_3834_taurbeg.php,Siemens,,POINT (-9.135498732100299 52.25023667303629),52.25023667303629,-9.1354987321003,POINT (-9.1354987321003 52.25023667303629),CORK
296,296,Teevurcher Wind Farm,5.0,82.0,58.5,80.0,4.0,22.0,14.5,"2,050",https://www.thewindpower.net/windfarm_en_26532_teevurcher.php,Power Blades,,POINT (-6.919937999272139 53.88258094684267),53.88258094684267,-6.919937999272139,POINT (-6.919937999272139 53.88258094684267),MEATH
297,297,"Templederry Wind Farm
Wind",2.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_17359_templederry.php,Enercon,,POINT (-8.147873184978732 52.77731564217861),52.77731564217861,-8.147873184978732,POINT (-8.147873184978732 52.77731564217861),TIPPERARY
298,298,Tesco Donabate,0.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_29955_tesco-donabate.php,Enercon,,POINT (-6.190919279174804 53.48883358622148),53.48883358622148,-6.190919279174804,POINT (-6.190919279174804 53.48883358622148),DUBLIN
299,299,Three Trees,,,,,,,,,,,,POINT (-7.262612809659485 55.12561291429262),55.12561291429262,-7.262612809659485,POINT (-7.262612809659485 55.12561291429262),DONEGAL
300,300,Tournafulla (2) Wind Farm,13.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_3831_tournafulla-ii.php,Enercon,,POINT (-9.16178639187259 52.37563763802461),52.37563763802461,-9.16178639187259,POINT (-9.16178639187259 52.37563763802461),LIMERICK
301,301,"Tournafulla Wind Farm (1)
Wind",5.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_3832_tournafulla.php,Enercon,,POINT (-9.16178639187259 52.37563763802461),52.37563763802461,-9.16178639187259,POINT (-9.16178639187259 52.37563763802461),LIMERICK
302,302,Tullabrack Wind Farm,6.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_27829_tullabrack-wind-farm.php,Enercon,,POINT (-9.478093407374404 52.67925716357632),52.67925716357632,-9.478093407374404,POINT (-9.478093407374404 52.67925716357632),CLARE
303,303,Tullow Mushroom Growers Ltd,0.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_203_tullow-mushroom-growers-ltd.php,Enercon,,POINT (-6.758990558960259 52.84718305435683),52.84718305435683,-6.758990558960259,POINT (-6.758990558960259 52.84718305435683),CARLOW
304,304,Tullynamalra Wind Farm,,,,,,,,,,,,POINT (-6.813136405811043 54.06044122354747),54.06044122354747,-6.813136405811043,POINT (-6.813136405811043 54.06044122354747),MONAGHAN
305,305,Tullynamoyle,4.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_19363_tullynamoyle.php,Enercon,,POINT (-8.13490850296559 54.22673293672712),54.22673293672712,-8.13490850296559,POINT (-8.13490850296559 54.22673293672712),LEITRIM
306,306,Tullynamoyle 2 Wind Farm,5.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_27254_tullynamoyle-2.php,Enercon,,POINT (-8.120575907760283 54.22890467263275),54.22890467263275,-8.120575907760283,POINT (-8.120575907760283 54.22890467263275),LEITRIM
307,307,Tullynamoyle Wind Farm 3 (Carrane Hill Merged Capacity),6.0,71.0,57.0,113.0,2.0,25.0,15.5,"2,300",https://www.thewindpower.net/windfarm_en_27255_tullynamoyle-3.php,Enercon,,POINT (-8.13490850296559 54.22673293672712),54.22673293672712,-8.13490850296559,POINT (-8.13490850296559 54.22673293672712),LEITRIM
308,308,Tullynamoyle Wind Farm 3 (Formerly Geevagh 2),,,,,,,,,,,,POINT (-8.13490850296559 54.22673293672712),54.22673293672712,-8.13490850296559,POINT (-8.13490850296559 54.22673293672712),LEITRIM
309,309,"Tursillagh (2) Wind Farm
Wind",8.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_1724_tursillagh.php,Vestas,,POINT (-9.606067177272932 52.31471871219317),52.31471871219317,-9.606067177272932,POINT (-9.606067177272932 52.31471871219317),KERRY
310,310,Tursillagh Wind Farm,8.0,52.0,40.0,65.0,3.0,25.0,14.0,850,https://www.thewindpower.net/windfarm_en_1721_tursillagh.php,Vestas,,POINT (-9.596714307505197 52.31364095429129),52.31364095429129,-9.596714307505197,POINT (-9.596714307505197 52.31364095429129),KERRY
311,311,Uggool,,,,,,,,,,,,POINT (-9.352753165512247 53.36676233851839),53.36676233851839,-9.352753165512247,POINT (-9.352753165512247 53.36676233851839),GALWAY
312,312,"WEDcross Wind Farm
Wind",2.0,82.0,78.0,138.0,2.0,25.0,14.0,"2,300",https://www.thewindpower.net/windfarm_en_1673_wedcross.php,Enercon,,POINT (-9.228600248520692 52.15307519294701),52.15307519294701,-9.228600248520692,POINT (-9.228600248520692 52.15307519294701),CORK
313,314,Woodhouse,3.0,90.0,65.0,80.0,3.0,25.0,13.5,"2,500",https://www.thewindpower.net/windfarm_en_22883_woodhouse.php,"LM Glasfiber, Nordex",,POINT (-7.777068081525129 52.08133005156486),52.08133005156486,-7.777068081525129,POINT (-7.777068081525129 52.08133005156486),WATERFORD
